forward_macro_Logistic Regression,forward_macro_Decision Tree,forward_macro_Random Forest,forward_macro_XGBoost,forward_macro_MLP,forward_micro_Logistic Regression,forward_micro_Decision Tree,forward_micro_Random Forest,forward_micro_XGBoost,forward_micro_MLP,backward_macro_Logistic Regression,backward_macro_Decision Tree,backward_macro_Random Forest,backward_macro_XGBoost,backward_macro_MLP,backward_micro_Logistic Regression,backward_micro_Decision Tree,backward_micro_Random Forest,backward_micro_XGBoost,backward_micro_MLP
0.5238095238095238,0.41666666666666663,0.2631578947368421,0.37777777777777777,0.5906432748538011,0.6428571428571429,0.42857142857142855,0.35714285714285715,0.42857142857142855,0.6428571428571429,0.47500000000000003,0.3262032085561497,0.41666666666666663,0.37777777777777777,0.3,0.5714285714285714,0.35714285714285715,0.42857142857142855,0.42857142857142855,0.42857142857142855
0.40522875816993464,0.6904761904761905,0.7636363636363636,0.606060606060606,0.6388888888888888,0.46153846153846156,0.6923076923076923,0.7692307692307693,0.6153846153846154,0.6923076923076923,0.3157894736842105,0.7450980392156863,0.7636363636363636,0.8375000000000001,0.5125000000000001,0.46153846153846156,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.5384615384615384
0.3076923076923077,0.45833333333333326,0.5751633986928105,0.5112781954887218,0.5751633986928105,0.3076923076923077,0.5384615384615384,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.4615384615384615,0.5357142857142858,0.6388888888888888,0.7450980392156863,0.4484848484848485,0.46153846153846156,0.5384615384615384,0.6923076923076923,0.7692307692307693,0.46153846153846156
0.40522875816993464,0.4484848484848485,0.8375000000000001,0.5125,0.4615384615384615,0.46153846153846156,0.46153846153846156,0.8461538461538461,0.5384615384615384,0.46153846153846156,0.4484848484848485,0.4615384615384615,0.6904761904761905,0.30769230769230765,0.5125,0.46153846153846156,0.46153846153846156,0.6923076923076923,0.3076923076923077,0.5384615384615384
0.5125000000000001,0.5125000000000001,0.606060606060606,0.5357142857142857,0.675,0.5384615384615384,0.5384615384615384,0.6153846153846154,0.5384615384615384,0.6923076923076923,0.5125000000000001,0.38095238095238093,0.38095238095238093,0.7692307692307692,0.5357142857142857,0.5384615384615384,0.38461538461538464,0.38461538461538464,0.7692307692307693,0.5384615384615384
0.5625,0.49743589743589745,0.5333333333333332,0.5333333333333332,0.7083333333333333,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.3538461538461538,0.21025641025641023,0.47593582887700536,0.7543859649122807,0.5625,0.35714285714285715,0.21428571428571427,0.5,0.7857142857142857,0.5714285714285714
0.40522875816993464,0.5125000000000001,0.3157894736842105,0.5125000000000001,0.38095238095238093,0.46153846153846156,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.38461538461538464,0.5357142857142858,0.38095238095238093,0.40522875816993464,0.45833333333333326,0.4615384615384615,0.5384615384615384,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.46153846153846156
0.4615384615384615,0.606060606060606,0.606060606060606,0.675,0.5751633986928105,0.46153846153846156,0.6153846153846154,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5125000000000001,0.675,0.675,0.5125000000000001,0.2777777777777778,0.5384615384615384,0.6923076923076923,0.6923076923076923,0.5384615384615384,0.38461538461538464
0.675,0.606060606060606,0.5125000000000001,0.7450980392156863,0.6388888888888888,0.6923076923076923,0.6153846153846154,0.5384615384615384,0.7692307692307693,0.6923076923076923,0.5125000000000001,0.4484848484848485,0.5125000000000001,0.5751633986928104,0.5125000000000001,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.6153846153846154,0.5384615384615384
0.6153846153846153,0.5751633986928104,0.606060606060606,0.6153846153846153,0.606060606060606,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846153,0.6904761904761905,0.606060606060606,0.6904761904761905,0.6153846153846153,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.6923076923076923,0.6153846153846154
